id,source_doc,source_passage,claim_kk,claim_type,what_changed,ground_truth,gemini_label,deepseek_label,claude_label,kimi_label,qwen_label,correct?
001,leg_text01,"Қазақстан Республикасы – демократиялық, зайырлы, құқықтық және әлеуметтік мемлекет. Мемлекеттің ең жоғары құндылығы – адам мен оның өмірі, құқықтары мен бостандықтары.","Мемлекеттің ең жоғары құндылығы – адам мен оның өмірі, құқықтары мен бостандықтары.",real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
002,leg_text01,Қазақстан Республикасы – унитарлы мемлекет. Басқару үлгісі – президенттік республика.,Қазақстанда басқару үлгісі - монархия.,fake_entity,Басқару үлгісі – президенттік республика.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
003,leg_text01,Қазақстан Республикасының елордасы – Астана қаласы. Елорда мәртебесі конституциялық заңда айқындалады.,Қазақстан Республикасының елордасы – Астана қаласы.,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
004,leg_text01,"Қазақстан Республикасында мемлекеттік билік біртұтас, ол заң шығарушы, атқарушы, сот тармақтарына бөліну және өзара іс-қимыл жасау қағидатына сәйкес Конституция мен заңдар негізінде жүзеге асырылады.",Қазақстанда билік әдеби кітаптардың негізінде жүзеге асырылады.,fake_entity,Қазақстан Республикасында мемлекеттік билік Конституция мен заңдар негізінде жүзеге асырылады.,REFUTED,REFUTED,REFUTED,REFUTED,NOT_ENOUGH_INFO,REFUTED,
005,leg_text01,N/A,Қазақстанның бюджеті триллион долларға тең,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
006,leg_text01,"Қазақстан Республикасының мемлекеттік рәміздері – Мемлекеттік Ту, Мемлекеттік Елтаңба, Мемлекеттік Әнұран. Олардың сипаттамасы және пайдалану тәртібі конституциялық заңда белгіленеді.",Рәміздердің сипаттамасы және пайдалану тәртібі бөлек заңда бекітілген.,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,REFUTED,SUPPORTED,REFUTED,
007,leg_text01,Қазақстан Республикасының азаматында қос немесе көп азаматтығы болуына жол берілмейді. Өзге ел азаматтығының болуы Қазақстан Республикасының азаматтығын тоқтатуға негіз болады. Шет мемлекетте туғанына байланысты сол мемлекеттің азаматтығын алған кәмелетке толмаған балаға қатысты заңда көзделген ережелер қолданылады.,Қазақстан Республикасының азаматында үш немесе одан да көп азаматтығы болуына жол берілмейді.,fake_number,Қазақстан Республикасының азаматында қос немесе көп азаматтығы болуына жол берілмейді.,REFUTED,SUPPORTED,SUPPORTED,REFUTED,SUPPORTED,REFUTED,
008,leg_text01,"Қазақстан Республикасының халықаралық шарттарында өзгеше белгiленбесе, Қазақстан Республикасының азаматы шет мемлекетке берілмейді.","Қазақстан Республикасының азаматы шет мемлекетке берілмесе, халықаралық шарттарында өзгеше белгіленбейді.",fake_causal,"Қазақстан Республикасының халықаралық шарттарында өзгеше белгiленбесе, Қазақстан Республикасының азаматы шет мемлекетке берілмейді.",REFUTED,REFUTED,SUPPORTED,REFUTED,SUPPORTED,REFUTED,
009,leg_text01,N/A,Қазақстанның азаматтары екі немесе одан да көп спорт түрлерімен айналысуға міндетті.,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
010,leg_text01,"Қазақстан Республикасының Президентін Қазақстан Республикасының кәмелетке толған азаматтары конституциялық заңға сәйкес жалпыға бірдей, тең және төте сайлау құқығы негізінде жасырын дауыс беру арқылы жеті жыл мерзімге сайлайды.",ҚР Президенті он бес жылға сайланады.,fake_number,Президент жеті жыл мерзімге сайлайды.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
011,leg_text01,"Конституцияның 62-бабының 3-тармағында көзделген жағдайларды қоспағанда, Вице-Президентті тағайындауға келісім беруден қайта бас тартылған жағдайда Қазақстан Республикасының Президенті Құрылтайды таратуға құқылы",Вице-Президентті тағайындауға келісім бермесе Қазақстан Республикасының Президенті Жоғарғы сотты таратуға құқылы,fake_entity,Вице-Президентті тағайындауға келісім беруден қайта бас тартылған жағдайда Қазақстан Республикасының Президенті Құрылтайды таратуға құқылы,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
012,leg_text01,Қазақстан Республикасының Құрылтайы – заң шығару билігiн жүзеге асыратын Қазақстан Республикасының жоғары өкiлдi органы.,Қазақстанда заң шығару билігін Конституциялық Сот жүзеге асырады,fake_entity,Қазақстан Республикасының Құрылтайы – заң шығару билігiн жүзеге асыратын Қазақстан Республикасының жоғары өкiлдi органы.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
013,leg_text01,Құрылтайдың өкілеттігі оның бірінші сессиясы ашылған кезден басталады және жаңадан шақырылған Құрылтайдың бірінші сессиясының жұмысы басталған кезде аяқталады.,Құрылтайдың өкілеттігі оның екінші сессиясынан бастау алады,fake_number,Құрылтайдың өкілеттігі оның бірінші сессиясы ашылған кезден басталады,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
014,leg_text01,"Жиырма бес жасқа толған, Қазақстан Республикасының азаматтығы бар, оның аумағында соңғы он жыл бойы тұрақты тұрып жатқан адам Құрылтай депутаты бола алады.",Жиырма беске толған азамат Құрылтай депутаты болып сайлана алады,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
015,leg_text01,Құрылтайды мемлекеттік тілді жетік меңгерген депутаттар арасынан Құрылтай депутаттары жалпы санының көпшілік дауысымен жасырын дауыс беру арқылы сайланған Төраға басқарады. Құрылтай Төрағасының лауазымына кандидатураны Қазақстан Республикасының Президенті ұсынады. Құрылтай Төрағасын сайлаудан қайта бас тартқан жағдайда Қазақстан Республикасының Президенті Құрылтайды таратуға құқылы.,Құрылтай басшысы - Төраға.,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
016,leg_text01,Құрылтай қабылдаған заң он күн ішінде Қазақстан Республикасының Президентіне қол қоюға ұсынылады. Құрылтай заң жобасын депутаттардың жалпы санының көпшілік дауысымен тұтастай қабылдамай тастауға құқылы. Мұндай жағдайда заң жобасы қабылданбады деп саналады және бастамашыға қайтарылады.,Құрылтай қабылдаған заң он бір күн ішінде Президентке қол қоюға жолданады.,fake_number,Құрылтай қабылдаған заң он күн ішінде Қазақстан Республикасының Президентіне қол қоюға ұсынылады.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
017,leg_text01,"Үкімет енгізген заң жобасы қабылданбаса, Премьер-Министр Құрылтай отырысында Үкіметке сенім білдіру мәселесін қоюға құқылы.","Премьер-Министр Құрылтай отырысында Үкіметке сенім білдіру мәселесін қойса, Үкімет енгізген заң жобасы қабылданбауға құқылы.",fake_causal,"Үкімет енгізген заң жобасы қабылданбаса, Премьер-Министр Құрылтай отырысында Үкіметке сенім білдіру мәселесін қоюға құқылы.",REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
018,leg_text01,Құрылтай Қазақстан Республикасының бүкіл аумағында міндетті күші бар заң және қаулы қабылдайды. Заң Қазақстан Республикасының Президенті қол қойғаннан кейін күшіне енеді. Конституциялық заң Қазақстан Республикасының Конституциясында көзделген мәселелер бойынша Құрылтай депутаттары жалпы санының кемінде үштен екісінің дауысымен қабылданады.,Құрылтай Қазақстан Республикасының бүкіл аумағында міндетті күші бар заң және қаулы қабылдайды.,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
019,leg_text01,Конституциялық Сот Қазақстан Республикасы азаматтарының Конституцияда көзделген құқықтары мен бостандықтарына тікелей қатысты Қазақстан Республикасы нормативтік құқықтық актілерінің Конституцияға сәйкестігін олардың өтініштері бойынша қарайды.,Конституцияға сәйкестікті Конституциялық Сот қадағалайды,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
020,leg_text01,N/A,Әкімдер тоқсан сайын Орталық коммуникациялар қызметінде есеп беруге тиісті,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
021,news_text1,"2026 жылғы 13 шілдеде мемлекет басшысы Премьер-министр Олжас Бектеновті қабылдады. Қасым-Жомарт Тоқаев Қазақстан Республикасының биылғы қаңтар-маусым айларындағы әлеуметтік-экономикалық даму қорытындылары туралы есепті тыңдап, экономиканы одан әрі әртараптандыру жоспарымен танысты.",Тоқаев Бектеновпен 13 маусымда кездесті.,fake_number,«13 шілдеде» → «13 маусымда» (ай ауыстырылды),REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
022,news_text1,"Премьер-министр бірінші жартыжылдық қорытындысы бойынша ішкі жалпы өнім көлемі 4,1 пайызға өскенін баяндады.",Бірінші жартыжылдық қорытындысы бойынша ішкі жалпы өнім өспеді.,fake_entity,"Премьер-министр бірінші жартыжылдық қорытындысы бойынша ішкі жалпы өнім көлемі 4,1 пайызға өскенін баяндады.",REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
023,news_text1,"Премьер-министр бірінші жартыжылдық қорытындысы бойынша ішкі жалпы өнім көлемі 4,1 пайызға өскенін баяндады. Экономика құрылымындағы өңдеу өнеркәсібінің үлесі – 9,8 пайызға, көлік саласы – 7,1 пайызға, құрылыс 15,2 пайызға артты. Сондай-ақ сауда-саттықта – 5,7 пайыз, ауыл шаруашылығында – 4,4 пайыз және байланыс қызметінде 4,3 пайыз өсім тіркелді. Негізгі капиталға тартылған инвестиция көлемі 9,5 триллион теңгені құрады, соның ішінде жеке инвестиция 21,4 пайызға ұлғайды.","Негізгі капиталға тартылған инвестиция 5,5 триллион теңгені құрады",fake_number,"Негізгі капиталға тартылған инвестиция көлемі 9,5 триллион теңгені құрады",REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
024,news_text1,"Биыл өңдеу секторында 1,7 триллион теңгеге 200 инвестициялық жоба іске қосылып, 17 мың жұмыс орны ашылады. Үкімет басшысы ірі автожол жобаларының жүзеге асырылу барысы, Астана қаласындағы екінші әуежайдың құрылысын және Tarlan Astana көлік жүйесінің келесі кезеңін жоспарлау туралы айтты.",Осы жылы 200 инвестициялық жоба жүзеге асырылады,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
025,news_text1,N/A,Бектеновтың айтуы бойынша Астанада үшінші теміржол вокзалы салынатын болады,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,REFUTED,
026,news_text1,"Биыл өңдеу секторында 1,7 триллион теңгеге 200 инвестициялық жоба іске қосылып, 17 мың жұмыс орны ашылады. Үкімет басшысы ірі автожол жобаларының жүзеге асырылу барысы, Астана қаласындағы екінші әуежайдың құрылысын және Tarlan Astana көлік жүйесінің келесі кезеңін жоспарлау туралы айтты.",Астанада 2-ші әуежайды салу көзделуде,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
027,news_text1,"Пайдалануға берілетін тұрғын үй көлемі 20 миллион шаршы метрге жетпек. Ауыл шаруашылығындағы өндіріс көрсеткіші 15 триллион теңгені құрап, егістік алқаптары 23,8 миллион гектарға дейін ұлғайды.",Пайдалануға берілетін тұрғын үй көлемі 20 миллион квадрат метрге жетпек,real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
028,news_text1,"Шаруаларды қолдауға 1 триллион теңге бөлінді. Бұл ретте бюджеттің әр теңгесі 6,5 теңге жеке инвестиция тартуға септігін тигізді.","Бюджеттен шаруаларға бөлінген 6,5 теңгесі бір теңге жеке инвестиция тартуға септігін тигізді.",fake_causal,"Бұл ретте бюджеттің әр теңгесі 6,5 теңге жеке инвестиция тартуға септігін тигізді.",REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
029,news_text1,"Мемлекет басшысына Халықтың табысын арттыру жөніндегі кешенді жоспардың іске асырылуы және инфляцияны төмендету шаралары туралы ақпарат берілді. Маусым айында жылдық инфляция деңгейі 10,3 пайызды құрады.","Маусым айында жылдық инфляция 10,3 процент болды.",real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
030,news_text1,"Президентке әлеуметтік және көші-қон саясатын жетілдіру нәтижелері туралы баяндалды, сондай-ақ жұмысқа орналасуға ынталандыру арқылы әлеуметтік қолдау тетіктерінің тиімділігін арттыру тәсілдері таныстырылды. Кейбір әлеуметтік төлемдерді оңтайландыру нәтижесінде жылына 800 миллиард теңгеден аса қаржы үнемделеді.",Кейбір әлеуметтік төлемдерді азайту нәтижесінде жылына 801 миллиард теңгеден аса қаржы үнемделеді.,fake_number,Кейбір әлеуметтік төлемдерді оңтайландыру нәтижесінде жылына 800 миллиард теңгеден аса қаржы үнемделеді.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
031,news_text1,Олжас Бектенов «Деректерді өңдеу орталығы алқабы» жобасын іске асыру мақсатында әлемдік ІТ көшбасшыларымен бірге қуаты 250 МВт болатын инфрақұрылым жасақталатынын айтты.,Қуаты 250 МВт болатын инфрақұрылымды жасақтау үшін «Деректерді өңдеу орталығы алқабы» жобасы іске қосылады.,fake_causal,Олжас Бектенов «Деректерді өңдеу орталығы алқабы» жобасын іске асыру мақсатында әлемдік ІТ көшбасшыларымен бірге қуаты 250 МВт болатын инфрақұрылым жасақталатынын айтты.,REFUTED,SUPPORTED,SUPPORTED,SUPPORTED,REFUTED,SUPPORTED,
032,news_text1,"Кездесуде жылыту маусымына дайындық мәселесіне айрықша назар аударылды. Өткен маусымның қорытындысы бойынша бес жылу электр орталығы аса жоғары тәуекелдің «қызыл» аймағынан шығарылып, үш ЖЭО «жасыл» аймаққа ауыстырылды. Биылғы жөндеу жұмыстары 9 энергия блогын, 55 қазандықты және 51 турбинаны қамтиды. Аталған мақсатқа 384 миллиард теңге бөлінген. «Энергетикалық және коммуналдық секторларды жаңғырту» ұлттық жобасы аясында жыл соңына дейін 12 мың шақырым инженерлік желі жөнделеді.","Бес жылу электр орталығы тәуекелдің «қызыл» аймағынан шығарылып, үш ЖЭО «жасыл» аймаққа өтті",real,N/A,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
033,news_text1,Алматы тау кластерін дамыту туризм саласының ІЖӨ құрылымындағы үлесін арттырады.,Туризм саласының ІЖӨ құрылымындағы үлесінің артуы Алматы тау кластерін дамытуды шапшаңдатады.,fake_causal,Алматы тау кластерін дамыту туризм саласының ІЖӨ құрылымындағы үлесін арттырады.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
034,news_text1,N/A,"Президент халық коньки тебетін ""Медеу"" алқабын қайта құруға қаражат бөлуге тапсырма берді.",fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
035,news_text1,Almaty SuperSki жобасының құрылысы жандана түсті: 60 шақырым трасса құрылысы аяқталғанда тәулігіне 10 мың адамға дейін қызмет көрсетуге мүмкіндік туады.,"Almaty SuperSki жобасы бойынша тәулігіне 10 мың адам қызмет алса, 60 шағырым трасса аяқталатын болады.",fake_causal,60 шақырым трасса құрылысы аяқталғанда тәулігіне 10 мың адамға дейін қызмет көрсетуге мүмкіндік туады,REFUTED,REFUTED,SUPPORTED,REFUTED,REFUTED,REFUTED,
036,news_text1,N/A,Бектенов Тоқаевқа жаңа стадион салу туралы ұсыныс жасады.,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
037,news_text1,Нысанды пайдалануға беру 2028 жылдың желтоқсан айына жоспарланған. Еліміз «Болашақ ойындары-2026» жарыстарын өткізуге дайын.,Қазақстан «Ескі Қазақстан ойындары-2026» жарыстарын өткізуге дайын.,fake_entity,Еліміз «Болашақ ойындары-2026» жарыстарын өткізуге дайын.,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
038,news_text1,"Биылғы жөндеу жұмыстары 9 энергия блогын, 55 қазандықты және 51 турбинаны қамтиды. Аталған мақсатқа 384 миллиард теңге бөлінген.",Осы жылғы жөндеу жұмыстары 11 энергия блогын қамтиды.,fake_number,"Биылғы жөндеу жұмыстары 9 энергия блогын, 55 қазандықты және 51 турбинаны қамтиды.",REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,REFUTED,
039,news_text1,N/A,Кездесу соңында Президент пен Премьер-Министр фотосуретке түсті.,fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
040,news_text1,"Мемлекет басшысы жаңа Конституцияға сай қабылданып жатқан шаралар туралы хабардар болды. Заңнаманы Ата заңға сәйкестендіру, «Әділетті Қазақстан» және «Заң мен тәртіп» қағидаттарын нығайту, әлеуметтік саясатты жетілдіру, Алатау қаласын қарқынды дамыту үшін құқықтық негіз қалыптастыру, сондай-ақ «Таза Қазақстан» бастамасын ілгерілету бойынша жұмыстар жүргізілуде.",Бектенов Президентке жаңа Конституцияға байланысты қабылданып жатқан іс-әрекеттер туралы баяндады.,real,N/A,SUPPORTED,NOT_ENOUGH_INFO,SUPPORTED,SUPPORTED,SUPPORTED,SUPPORTED,
041,news_text1,N/A,"Кездесу барысында Бектенов ауырып жатқанын айтып, Тоқаевтан еңбек демалысына жіберуді өтінді",fake_invented,N/A,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,NOT_ENOUGH_INFO,
